main.py --model-config configs/hmm-d256-k128-fb.yaml --bsz 4 --num-epochs 100 --patience 8 --devid 0
{'--bptt': '35',
 '--bsz': '4',
 '--clip': '5',
 '--decay': '4',
 '--devid': '0',
 '--eval-bsz': '1',
 '--lr': '1e-3',
 '--model-config': 'configs/hmm-d256-k128-fb.yaml',
 '--num-checks': '4',
 '--num-epochs': '100',
 '--overfit': False,
 '--patience': '8',
 '--save': None,
 '--seed': '1111'}
HmmLm(
  (start_mlp): Sequential(
    (0): ResidualLayer(
      (lin1): Linear(in_features=256, out_features=256, bias=True)
      (lin2): Linear(in_features=256, out_features=256, bias=True)
      (layer_norm): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
    )
    (1): Linear(in_features=256, out_features=1, bias=True)
  )
  (trans_mlp): Sequential(
    (0): ResidualLayer(
      (lin1): Linear(in_features=256, out_features=256, bias=True)
      (lin2): Linear(in_features=256, out_features=256, bias=True)
      (layer_norm): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
    )
    (1): Linear(in_features=256, out_features=128, bias=True)
  )
  (terminal_mlp): Sequential(
    (0): ResidualLayer(
      (lin1): Linear(in_features=256, out_features=256, bias=True)
      (lin2): Linear(in_features=256, out_features=256, bias=True)
      (layer_norm): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
    )
    (1): Linear(in_features=256, out_features=10001, bias=True)
  )
)
Num params, trainable: 3098002, 3098002
Valid eval: log_prob = -431444.94 | xent(word) = 5.85 | ppl = 346.99 | total_time = 44.94s 
Valid epoch 46: log_prob = -406349.66 | xent(word) = 5.51 | ppl = 246.92 | total_time = 48.96s 
Valid eval: log_prob = -406349.56 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.42s 
Valid eval: log_prob = -406349.38 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.61s 
Valid eval: log_prob = -406349.53 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.62s 
Train epoch 47: log_prob = -5210303.50 | xent(word) = 5.60 | ppl = 271.77 | total_time = 315.02s 
Valid epoch 47: log_prob = -406349.56 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.14s 
Valid eval: log_prob = -406349.34 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.53s 
Valid eval: log_prob = -406349.47 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.69s 
Valid eval: log_prob = -406349.28 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.70s 
Train epoch 48: log_prob = -5210351.50 | xent(word) = 5.61 | ppl = 271.78 | total_time = 315.25s 
Valid epoch 48: log_prob = -406349.44 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.35s 
Valid eval: log_prob = -406349.31 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.53s 
Valid eval: log_prob = -406349.44 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.58s 
Valid eval: log_prob = -406349.28 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.59s 
Train epoch 49: log_prob = -5210285.00 | xent(word) = 5.60 | ppl = 271.76 | total_time = 311.57s 
Valid epoch 49: log_prob = -406349.28 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.04s 
Valid eval: log_prob = -406349.50 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.52s 
Valid eval: log_prob = -406349.28 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.65s 
Valid eval: log_prob = -406349.41 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.65s 
Train epoch 50: log_prob = -5210350.00 | xent(word) = 5.61 | ppl = 271.78 | total_time = 311.56s 
Valid epoch 50: log_prob = -406349.41 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.13s 
Valid eval: log_prob = -406349.38 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.46s 
Valid eval: log_prob = -406349.22 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.54s 
Valid eval: log_prob = -406349.06 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.60s 
Train epoch 51: log_prob = -5210341.00 | xent(word) = 5.60 | ppl = 271.78 | total_time = 311.34s 
Valid epoch 51: log_prob = -406349.06 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.24s 
Valid eval: log_prob = -406349.22 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.51s 
Valid eval: log_prob = -406349.22 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.56s 
Valid eval: log_prob = -406349.16 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.55s 
Train epoch 52: log_prob = -5210332.00 | xent(word) = 5.60 | ppl = 271.78 | total_time = 313.81s 
Valid epoch 52: log_prob = -406349.19 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.11s 
Valid eval: log_prob = -406349.28 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.48s 
Valid eval: log_prob = -406349.16 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.60s 
Valid eval: log_prob = -406349.09 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.58s 
Train epoch 53: log_prob = -5210280.50 | xent(word) = 5.60 | ppl = 271.76 | total_time = 313.42s 
Valid epoch 53: log_prob = -406349.09 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.20s 
Valid eval: log_prob = -406349.09 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.57s 
Valid eval: log_prob = -406349.12 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.68s 
Valid eval: log_prob = -406349.22 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.65s 
Train epoch 54: log_prob = -5210263.50 | xent(word) = 5.60 | ppl = 271.76 | total_time = 312.09s 
Valid epoch 54: log_prob = -406349.34 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.31s 
Valid eval: log_prob = -406349.34 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.56s 
Valid eval: log_prob = -406349.31 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.54s 
Valid eval: log_prob = -406349.03 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.63s 
Train epoch 55: log_prob = -5210256.50 | xent(word) = 5.60 | ppl = 271.76 | total_time = 312.69s 
Valid epoch 55: log_prob = -406349.06 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.36s 
Valid eval: log_prob = -406349.19 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.56s 
Valid eval: log_prob = -406349.00 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.53s 
Valid eval: log_prob = -406349.19 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.65s 
Train epoch 56: log_prob = -5210397.00 | xent(word) = 5.61 | ppl = 271.80 | total_time = 314.60s 
Valid epoch 56: log_prob = -406349.16 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.20s 
Valid eval: log_prob = -406349.09 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.54s 
Valid eval: log_prob = -406349.12 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.63s 
Valid eval: log_prob = -406349.12 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.63s 
Train epoch 57: log_prob = -5210242.00 | xent(word) = 5.60 | ppl = 271.75 | total_time = 312.00s 
Valid epoch 57: log_prob = -406349.12 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.15s 
Valid eval: log_prob = -406349.25 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.49s 
Valid eval: log_prob = -406349.06 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.67s 
Valid eval: log_prob = -406349.09 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.66s 
Train epoch 58: log_prob = -5210325.50 | xent(word) = 5.60 | ppl = 271.78 | total_time = 312.01s 
Valid epoch 58: log_prob = -406349.25 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.19s 
Valid eval: log_prob = -406349.22 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.52s 
Valid eval: log_prob = -406349.06 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.72s 
Valid eval: log_prob = -406348.94 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.60s 
Train epoch 59: log_prob = -5210344.50 | xent(word) = 5.60 | ppl = 271.78 | total_time = 314.00s 
Valid epoch 59: log_prob = -406348.94 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.15s 
Valid eval: log_prob = -406348.94 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.48s 
Valid eval: log_prob = -406348.94 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.64s 
Valid eval: log_prob = -406348.69 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.71s 
Train epoch 60: log_prob = -5210289.50 | xent(word) = 5.60 | ppl = 271.77 | total_time = 313.95s 
Valid epoch 60: log_prob = -406348.69 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.05s 
Valid eval: log_prob = -406348.66 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.52s 
Valid eval: log_prob = -406348.81 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.66s 
Valid eval: log_prob = -406349.06 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.53s 
Train epoch 61: log_prob = -5210336.00 | xent(word) = 5.60 | ppl = 271.78 | total_time = 311.92s 
Valid epoch 61: log_prob = -406349.06 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.10s 
Valid eval: log_prob = -406348.78 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.50s 
Valid eval: log_prob = -406348.53 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.58s 
Valid eval: log_prob = -406348.59 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.60s 
Train epoch 62: log_prob = -5210375.50 | xent(word) = 5.61 | ppl = 271.79 | total_time = 311.54s 
Valid epoch 62: log_prob = -406348.59 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.13s 
Valid eval: log_prob = -406349.03 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.46s 
Valid eval: log_prob = -406348.78 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.66s 
Valid eval: log_prob = -406348.78 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.53s 
Train epoch 63: log_prob = -5210360.00 | xent(word) = 5.61 | ppl = 271.79 | total_time = 312.86s 
Valid epoch 63: log_prob = -406348.78 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.06s 
Valid eval: log_prob = -406348.72 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.51s 
Valid eval: log_prob = -406348.75 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.68s 
Valid eval: log_prob = -406348.47 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.63s 
Train epoch 64: log_prob = -5210321.00 | xent(word) = 5.60 | ppl = 271.77 | total_time = 311.28s 
Valid epoch 64: log_prob = -406348.75 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.14s 
Valid eval: log_prob = -406348.50 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.47s 
Valid eval: log_prob = -406348.50 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.71s 
Valid eval: log_prob = -406348.66 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.50s 
Train epoch 65: log_prob = -5210278.50 | xent(word) = 5.60 | ppl = 271.76 | total_time = 312.51s 
Valid epoch 65: log_prob = -406348.66 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.07s 
Valid eval: log_prob = -406348.75 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.48s 
Valid eval: log_prob = -406348.38 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.66s 
Valid eval: log_prob = -406348.59 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.58s 
Train epoch 66: log_prob = -5210309.00 | xent(word) = 5.60 | ppl = 271.77 | total_time = 310.84s 
Valid epoch 66: log_prob = -406348.59 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.16s 
Valid eval: log_prob = -406348.59 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.45s 
Valid eval: log_prob = -406348.56 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.61s 
Valid eval: log_prob = -406348.50 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.66s 
Train epoch 67: log_prob = -5210340.50 | xent(word) = 5.60 | ppl = 271.78 | total_time = 313.26s 
Valid epoch 67: log_prob = -406348.53 | xent(word) = 5.51 | ppl = 246.92 | total_time = 48.79s 
Valid eval: log_prob = -406348.62 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.47s 
Valid eval: log_prob = -406348.50 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.58s 
Valid eval: log_prob = -406348.31 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.46s 
Train epoch 68: log_prob = -5210375.00 | xent(word) = 5.61 | ppl = 271.79 | total_time = 312.66s 
Valid epoch 68: log_prob = -406348.28 | xent(word) = 5.51 | ppl = 246.92 | total_time = 48.87s 
Valid eval: log_prob = -406348.44 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.46s 
Valid eval: log_prob = -406348.41 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.59s 
Valid eval: log_prob = -406348.25 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.57s 
Train epoch 69: log_prob = -5210322.50 | xent(word) = 5.60 | ppl = 271.77 | total_time = 311.20s 
Valid epoch 69: log_prob = -406348.22 | xent(word) = 5.51 | ppl = 246.92 | total_time = 48.92s 
Valid eval: log_prob = -406348.22 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.50s 
Valid eval: log_prob = -406348.50 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.53s 
Valid eval: log_prob = -406348.41 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.57s 
Train epoch 70: log_prob = -5210319.50 | xent(word) = 5.60 | ppl = 271.77 | total_time = 312.96s 
Valid epoch 70: log_prob = -406348.41 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.09s 
Valid eval: log_prob = -406348.41 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.43s 
Valid eval: log_prob = -406348.12 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.56s 
Valid eval: log_prob = -406347.94 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.59s 
Train epoch 71: log_prob = -5210411.00 | xent(word) = 5.61 | ppl = 271.80 | total_time = 311.97s 
Valid epoch 71: log_prob = -406348.16 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.13s 
Valid eval: log_prob = -406348.34 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.53s 
Valid eval: log_prob = -406348.25 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.51s 
Valid eval: log_prob = -406348.25 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.62s 
Train epoch 72: log_prob = -5210369.00 | xent(word) = 5.61 | ppl = 271.79 | total_time = 312.53s 
Valid epoch 72: log_prob = -406348.25 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.07s 
Valid eval: log_prob = -406348.31 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.42s 
Valid eval: log_prob = -406348.06 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.54s 
Valid eval: log_prob = -406348.22 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.50s 
Train epoch 73: log_prob = -5210383.50 | xent(word) = 5.61 | ppl = 271.79 | total_time = 311.65s 
Valid epoch 73: log_prob = -406348.22 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.05s 
Valid eval: log_prob = -406348.22 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.39s 
Valid eval: log_prob = -406348.25 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.54s 
Valid eval: log_prob = -406348.31 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.51s 
Train epoch 74: log_prob = -5210343.00 | xent(word) = 5.60 | ppl = 271.78 | total_time = 311.82s 
Valid epoch 74: log_prob = -406348.31 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.14s 
Valid eval: log_prob = -406348.19 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.47s 
Valid eval: log_prob = -406348.19 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.56s 
Valid eval: log_prob = -406347.97 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.53s 
Train epoch 75: log_prob = -5210341.50 | xent(word) = 5.60 | ppl = 271.78 | total_time = 311.67s 
Valid epoch 75: log_prob = -406348.09 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.27s 
Valid eval: log_prob = -406348.16 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.52s 
Valid eval: log_prob = -406347.94 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.60s 
Valid eval: log_prob = -406348.09 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.65s 
Train epoch 76: log_prob = -5210285.50 | xent(word) = 5.60 | ppl = 271.76 | total_time = 311.96s 
Valid epoch 76: log_prob = -406348.06 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.34s 
Valid eval: log_prob = -406348.06 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.42s 
Valid eval: log_prob = -406348.09 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.56s 
Valid eval: log_prob = -406347.88 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.67s 
Train epoch 77: log_prob = -5210265.00 | xent(word) = 5.60 | ppl = 271.76 | total_time = 312.99s 
Valid epoch 77: log_prob = -406347.88 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.23s 
Valid eval: log_prob = -406347.84 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.60s 
Valid eval: log_prob = -406348.00 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.73s 
Valid eval: log_prob = -406348.00 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.82s 
Train epoch 78: log_prob = -5210360.00 | xent(word) = 5.61 | ppl = 271.79 | total_time = 312.94s 
Valid epoch 78: log_prob = -406348.00 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.10s 
Valid eval: log_prob = -406347.94 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.55s 
Valid eval: log_prob = -406347.84 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.58s 
Valid eval: log_prob = -406347.50 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.62s 
Train epoch 79: log_prob = -5210298.00 | xent(word) = 5.60 | ppl = 271.77 | total_time = 312.74s 
Valid epoch 79: log_prob = -406347.50 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.15s 
Valid eval: log_prob = -406347.53 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.55s 
Valid eval: log_prob = -406347.50 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.57s 
Valid eval: log_prob = -406347.91 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.64s 
Train epoch 80: log_prob = -5210360.00 | xent(word) = 5.61 | ppl = 271.79 | total_time = 313.65s 
Valid epoch 80: log_prob = -406347.91 | xent(word) = 5.51 | ppl = 246.92 | total_time = 48.84s 
Valid eval: log_prob = -406347.72 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.44s 
Valid eval: log_prob = -406347.62 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.67s 
Valid eval: log_prob = -406347.62 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.62s 
Train epoch 81: log_prob = -5210312.00 | xent(word) = 5.60 | ppl = 271.77 | total_time = 312.17s 
Valid epoch 81: log_prob = -406347.62 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.07s 
Valid eval: log_prob = -406347.47 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.44s 
Valid eval: log_prob = -406347.59 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.69s 
Valid eval: log_prob = -406347.38 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.53s 
Train epoch 82: log_prob = -5210355.50 | xent(word) = 5.61 | ppl = 271.78 | total_time = 310.49s 
Valid epoch 82: log_prob = -406347.38 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.12s 
Valid eval: log_prob = -406347.62 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.52s 
Valid eval: log_prob = -406347.56 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.65s 
Valid eval: log_prob = -406347.47 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.51s 
Train epoch 83: log_prob = -5210350.50 | xent(word) = 5.61 | ppl = 271.78 | total_time = 313.17s 
Valid epoch 83: log_prob = -406347.47 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.11s 
Valid eval: log_prob = -406347.25 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.52s 
Valid eval: log_prob = -406347.53 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.55s 
Valid eval: log_prob = -406347.66 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.66s 
Train epoch 84: log_prob = -5210394.50 | xent(word) = 5.61 | ppl = 271.80 | total_time = 311.94s 
Valid epoch 84: log_prob = -406347.53 | xent(word) = 5.51 | ppl = 246.92 | total_time = 48.80s 
Valid eval: log_prob = -406347.47 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.39s 
Valid eval: log_prob = -406347.22 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.53s 
Valid eval: log_prob = -406347.22 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.58s 
Train epoch 85: log_prob = -5210362.00 | xent(word) = 5.61 | ppl = 271.79 | total_time = 310.89s 
Valid epoch 85: log_prob = -406347.06 | xent(word) = 5.51 | ppl = 246.91 | total_time = 49.13s 
Valid eval: log_prob = -406347.59 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.43s 
Valid eval: log_prob = -406347.44 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.49s 
Valid eval: log_prob = -406347.16 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.55s 
Train epoch 86: log_prob = -5210282.50 | xent(word) = 5.60 | ppl = 271.76 | total_time = 311.26s 
Valid epoch 86: log_prob = -406347.16 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.16s 
Valid eval: log_prob = -406347.16 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.43s 
Valid eval: log_prob = -406347.34 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.56s 
Valid eval: log_prob = -406347.38 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.58s 
Train epoch 87: log_prob = -5210319.50 | xent(word) = 5.60 | ppl = 271.77 | total_time = 312.88s 
Valid epoch 87: log_prob = -406347.38 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.07s 
Valid eval: log_prob = -406347.34 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.38s 
Valid eval: log_prob = -406347.38 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.50s 
Valid eval: log_prob = -406347.03 | xent(word) = 5.51 | ppl = 246.91 | total_time = 47.54s 
Train epoch 88: log_prob = -5210352.00 | xent(word) = 5.61 | ppl = 271.78 | total_time = 310.83s 
Valid epoch 88: log_prob = -406347.03 | xent(word) = 5.51 | ppl = 246.91 | total_time = 49.10s 
Valid eval: log_prob = -406347.31 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.46s 
Valid eval: log_prob = -406347.31 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.57s 
Valid eval: log_prob = -406347.12 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.59s 
Train epoch 89: log_prob = -5210399.50 | xent(word) = 5.61 | ppl = 271.80 | total_time = 308.77s 
Valid epoch 89: log_prob = -406347.19 | xent(word) = 5.51 | ppl = 246.92 | total_time = 49.29s 
Valid eval: log_prob = -406347.12 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.50s 
Valid eval: log_prob = -406347.12 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.47s 
Valid eval: log_prob = -406347.12 | xent(word) = 5.51 | ppl = 246.92 | total_time = 47.49s 
Train epoch 90: log_prob = -5210396.50 | xent(word) = 5.61 | ppl = 271.80 | total_time = 308.46s 
Valid epoch 90: log_prob = -406346.88 | xent(word) = 5.51 | ppl = 246.91 | total_time = 49.09s 
Valid eval: log_prob = -406346.88 | xent(word) = 5.51 | ppl = 246.91 | total_time = 47.45s 
Valid eval: log_prob = -406346.84 | xent(word) = 5.51 | ppl = 246.91 | total_time = 47.57s 
Valid eval: log_prob = -406347.03 | xent(word) = 5.51 | ppl = 246.91 | total_time = 47.59s 
Train epoch 91: log_prob = -5210422.50 | xent(word) = 5.61 | ppl = 271.80 | total_time = 308.22s 
Valid epoch 91: log_prob = -406347.00 | xent(word) = 5.51 | ppl = 246.91 | total_time = 49.31s 
Valid eval: log_prob = -406347.00 | xent(word) = 5.51 | ppl = 246.91 | total_time = 47.49s 
Valid eval: log_prob = -406346.97 | xent(word) = 5.51 | ppl = 246.91 | total_time = 47.53s 
Valid eval: log_prob = -406346.94 | xent(word) = 5.51 | ppl = 246.91 | total_time = 47.34s 
Train epoch 92: log_prob = -5210399.00 | xent(word) = 5.61 | ppl = 271.80 | total_time = 308.52s 
Valid epoch 92: log_prob = -406346.94 | xent(word) = 5.51 | ppl = 246.91 | total_time = 48.84s 
Valid eval: log_prob = -406346.97 | xent(word) = 5.51 | ppl = 246.91 | total_time = 47.37s 
Valid eval: log_prob = -406346.94 | xent(word) = 5.51 | ppl = 246.91 | total_time = 47.62s 
Valid eval: log_prob = -406346.56 | xent(word) = 5.51 | ppl = 246.91 | total_time = 47.50s 
Train epoch 93: log_prob = -5210442.50 | xent(word) = 5.61 | ppl = 271.81 | total_time = 309.37s 
Valid epoch 93: log_prob = -406346.59 | xent(word) = 5.51 | ppl = 246.91 | total_time = 49.16s 
Valid eval: log_prob = -406347.00 | xent(word) = 5.51 | ppl = 246.91 | total_time = 47.46s 
Valid eval: log_prob = -406346.72 | xent(word) = 5.51 | ppl = 246.91 | total_time = 47.56s 
Valid eval: log_prob = -406346.53 | xent(word) = 5.51 | ppl = 246.91 | total_time = 47.57s 
Train epoch 94: log_prob = -5210407.50 | xent(word) = 5.61 | ppl = 271.80 | total_time = 308.53s 
Valid epoch 94: log_prob = -406346.62 | xent(word) = 5.51 | ppl = 246.91 | total_time = 48.96s 
Valid eval: log_prob = -406346.66 | xent(word) = 5.51 | ppl = 246.91 | total_time = 47.43s 
Valid eval: log_prob = -406346.53 | xent(word) = 5.51 | ppl = 246.91 | total_time = 47.53s 
Valid eval: log_prob = -406346.53 | xent(word) = 5.51 | ppl = 246.91 | total_time = 47.57s 
Train epoch 95: log_prob = -5210422.00 | xent(word) = 5.61 | ppl = 271.80 | total_time = 309.06s 
Valid epoch 95: log_prob = -406346.59 | xent(word) = 5.51 | ppl = 246.91 | total_time = 49.15s 
Valid eval: log_prob = -406346.88 | xent(word) = 5.51 | ppl = 246.91 | total_time = 47.45s 
Valid eval: log_prob = -406346.62 | xent(word) = 5.51 | ppl = 246.91 | total_time = 47.59s 
Valid eval: log_prob = -406346.62 | xent(word) = 5.51 | ppl = 246.91 | total_time = 47.60s 
Train epoch 96: log_prob = -5210351.00 | xent(word) = 5.61 | ppl = 271.78 | total_time = 307.93s 
Valid epoch 96: log_prob = -406346.78 | xent(word) = 5.51 | ppl = 246.91 | total_time = 49.02s 
Valid eval: log_prob = -406346.59 | xent(word) = 5.51 | ppl = 246.91 | total_time = 47.38s 
Valid eval: log_prob = -406346.56 | xent(word) = 5.51 | ppl = 246.91 | total_time = 47.50s 
